<h3>Información de la película</h3>
                          <p><b>Título:</b> asdasd <br />
                          <b>Actores:</b> asda <br />
                          <b>Director:</b> adasd <br />
                          <b>Guión:</b> adasd <br />
                          <b>Producción:</b> adasd <br />
                          <b>A&ntilde;o:</b> 1904 <br />
                          <b>Nacionalidad:</b> Japon <br />
                          <b>Genero:</b> Acción <br />
                          <b>Duración:</b> 38 minutos<br />
                          <b>Restricciones de edad:</b> Mayores de 7 A&ntilde;os <br />
                          <b>Sinopsis:</b> kkasd <br />
